Year,Link,Title,Authors,Attachment
2023,https://indico.jlab.org/event/459/contributions/11472/,Distributed Machine Learning with PanDA and iDDS in LHC ATLAS,"De Kaushik, Guan Wen, Karavakis Edward, Klimentov Alexei, Lin Fa-Hui, Maeno Tadashi, Megino Fernando Harald Barreiro, Nilsson Paul, Weber Christian, Wenaus Torre, Yang Zhaoyu, Zhang Rui, Zhao Xin, ",https://indico.jlab.org/event/459/contributions/11472/attachments/9422/13778/dml_idds_20230405%20-%20annotated%20draft%202.pptx
2023,https://indico.jlab.org/event/459/contributions/11453/,Machine learning for ambiguity resolution in ACTS,"Allaire Corentin, Grasland Hadrien, Rousseau David, Bouvet Françoise, ",https://indico.jlab.org/event/459/contributions/11453/attachments/9329/13530/Machine-learning-for-Ambiguity-Resolution-in-Acts.pdf
2023,https://indico.jlab.org/event/459/contributions/11722/,MLHad: Simulating Hadronization with Machine Learning,"Ilten Philip, Menzo Tony, Mrenna Steve, Szewc Manuel, Wilkinson Michael, Youssef Ahmed, Zupan Jure, ",https://indico.jlab.org/event/459/contributions/11722/attachments/9274/13448/MLhad%20-%20CHEP%202023.pdf
2023,https://indico.jlab.org/event/459/contributions/11715/,SYMBA: Symbolic Computation of Squared Amplitudes in High Energy Physics with Machine Learning,"Alnuqaydan Abdulhakim, Gleyzer Sergei, Prosper Harrison, ",https://indico.jlab.org/event/459/contributions/11715/attachments/9448/13700/SYMBA_CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11633/,Progress on cloud native solution of Machine Learning as Service for HEP,"Giommi Luca, Spiga Daniele, Kuznetsov Valentin, Bonacorsi Daniele, ",https://indico.jlab.org/event/459/contributions/11633/attachments/9263/13435/MLaaS4HEP.pdf
2023,https://indico.jlab.org/event/459/contributions/11752/,Resilient Variational Autencoder for Unsupervised Anomaly Detection at the SLAC Linac Cohrerent Light Source,"Humble Ryan, Colocho William, Darve Eric, Ratner Daniel, ",https://indico.jlab.org/event/459/contributions/11752/attachments/9432/13678/CHEP%20Resilient%20VAE%205-8-22.pdf
2023,https://indico.jlab.org/event/459/contributions/11744/,Machine Learning for Etch-Pit Identification at MoEDAL,"Hays Jonathan, Millward Lewis, Upadhyay Aman, Palodhi Kanik, ",https://indico.jlab.org/event/459/contributions/11744/attachments/9392/13622/MoEDAL_ML_CHEP_2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11724/,Deep Learning for Amplitude Analysis in Spectroscopy,"Phelps William, Salgado Carlos, Quiroga Andru, Kolling Nathan, ",https://indico.jlab.org/event/459/contributions/11724/attachments/9419/13661/chep_pypwa_2023_phelps_v0.pdf
2023,https://indico.jlab.org/event/459/contributions/11798/,Development of particle flow algorithms based on Neural Network techniques for the IDEA calorimeter at future colliders,"DOnofrio Adelina, Di Micco Biagio, ",https://indico.jlab.org/event/459/contributions/11798/attachments/9413/13654/CHEP2023_ADOnofrio.pdf
2023,https://indico.jlab.org/event/459/contributions/11692/,Machine Learning for Columnar High Energy Physics Analysis,"Kauffman Elliott, Held Alexander, Shadura Oksana, ",https://indico.jlab.org/event/459/contributions/11692/attachments/9446/13696/ekauffma_chep2023_pdfversion.pdf
2023,https://indico.jlab.org/event/459/contributions/11723/,Machine learning based compression for scientific data,"Ekman Alexander, Gallén Axel, Ekman Alexander, Jawahar Pratik, Doglioni Caterina, ",https://indico.jlab.org/event/459/contributions/11723/attachments/9295/13647/Baler_v2.pdf
2023,https://indico.jlab.org/event/459/contributions/11670/,ML_INFN project: status report and future perspectives,"Anderlini Lucio, Boccali Tommaso, Dal Pra Stefano, Spiga Daniele, Duma Doina Cristina, Giommi Luca, ",https://indico.jlab.org/event/459/contributions/11670/attachments/9262/13434/The%20ML_INFN%20Initiative.pdf
2023,https://indico.jlab.org/event/459/contributions/11728/,Pion/Kaon Identification at STCF DTOF Based on Classical/Quantum Convolutional Neural Network,"Yao Zhipeng, Li Teng, HUANG Xingtao, ",https://indico.jlab.org/event/459/contributions/11728/attachments/9452/13841/QCNN-v2.pdf
2023,https://indico.jlab.org/event/459/contributions/11734/,Particle identification with machine learning in ALICE Run 3,"Kabus Maja, Jakubowska Monika, Deja Kamil, Graczykowski Łukasz, Kasak Miłosz, ",https://indico.jlab.org/event/459/contributions/11734/attachments/9290/13481/Kabus%20CHEP%20May%202023.pdf
2023,https://indico.jlab.org/event/459/contributions/11718/,Flashsim: a ML based simulation for analysis datatiers,"Vaselli Francesco, Rizzi Andrea, ",https://indico.jlab.org/event/459/contributions/11718/attachments/9544/13848/flashsim_chep.pdf
2023,https://indico.jlab.org/event/459/contributions/11762/,FastCaloGAN: a fast simulation of the ATLAS Calorimeter with GANs,"Giannelli Michele Faucci, Young Christopher, Bandieramonte Marilena, Zhang Rui, Beirer Joshua Falco, DUEHRSSEN-DEBLING Michael, DAY-HAL Henry Ann, Salamani Dalila, Sorenson Josef, Corchia Federico, Lari Tommaso, ",https://indico.jlab.org/event/459/contributions/11762/attachments/9520/13842/FastCaloGANV2%20for%20Run3.pptx
2023,https://indico.jlab.org/event/459/contributions/11387/,Online tagging and triggering with deep learning AI for next generation particle imaging detector,"Bhattacharya Meghna, Kirby Michael, ",https://indico.jlab.org/event/459/contributions/11387/attachments/9524/13813/CHEP_2023.pdf
2023,https://indico.jlab.org/event/459/contributions/12491/,Radically different futures for HEP enabled by AI/ML,"Cranmer Kyle, ",https://indico.jlab.org/event/459/contributions/12491/attachments/9561/13874/CHEP-2023.pdf
2023,https://indico.jlab.org/event/459/contributions/12492/,AI and Beyond: New Techniques for Simulation and Design in HEP,"Pedro Kevin, ",https://indico.jlab.org/event/459/contributions/12492/attachments/9428/13857/AI%20and%20beyond.pdf
2023,https://indico.jlab.org/event/459/contributions/11591/,Unbiased detection of data departures from expectations with machine learning,"Grosso Gaia, Letizia Marco, Zanetti Marco, Wulzer Andrea, ",https://indico.jlab.org/event/459/contributions/11591/attachments/9546/13850/chep23.pdf
2023,https://indico.jlab.org/event/459/contributions/11561/,Data driven background estimation in HEP using Generative Adversarial Networks,"Lohezic Victor, Sahin Özgür, Couderc Fabrice, Malclès Julie, ",https://indico.jlab.org/event/459/contributions/11561/attachments/9506/13781/VLohezic_DataDrivenBackgroundGAN.pdf
2023,https://indico.jlab.org/event/459/contributions/11416/,Machine Learning Tools for the CMS Tracker Data Quality Monitoring and Certification,"CMS Collaboration, Benelli Gabriele, ",https://indico.jlab.org/event/459/contributions/11416/attachments/9584/13910/CMS_TRKDQMML_CHEP23_GBenelli_v2.pdf
2023,https://indico.jlab.org/event/459/contributions/11374/,AI Driven Experiment Calibration and Control,"Britton Thomas, Lawrence David, Jeske Torri, McSpadden Diana, Jarvis Naomi, ",https://indico.jlab.org/event/459/contributions/11374/attachments/9497/13764/AIEC_CHEP_2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11588/,Deep Learning for Matrix Element Method,"Roy Avik, Neubauer Mark, ",https://indico.jlab.org/event/459/contributions/11588/attachments/9583/13909/Deep%20Learning%20for%20the%20Matrix%20Element%20Method.pdf
2023,https://indico.jlab.org/event/459/contributions/11733/,Graph Neural Network for 3D Reconstruction in Liquid Argon Time Projection Chambers,"Hewes V, Cerati Giuseppe, Kowalkowski Jim, Aurisano Adam, Liao Wei-Keng, Lee Claire, Day Alexandra, Gumpula Kaushal, Koloskov Nikita, Koretsky Samantha, Zhang Haley, Yufei Xiao, Grzenda Daniel, Agrawal Ankit, Gray Lindsey, Klijnsma Thomas, Calafiura Paolo, Murnane Daniel, Choma Nick, Conlon Sean, Farrell Steven, Ju Xiangyang, Xu Yaoyuan, Spiropulu Maria, Vlimant Jean-Roch, ",https://indico.jlab.org/event/459/contributions/11733/attachments/9550/13855/2023-05-09%20CHEP%20talk.pdf
2023,https://indico.jlab.org/event/459/contributions/11721/,BESIII track reconstruction algorithm based on machine learning,"Jia Xiaoqian, Qin Xiaoshuai, Li Teng, HUANG Xingtao, Zhang Xueyao, Zhang Yao, Yuan Ye, ",https://indico.jlab.org/event/459/contributions/11721/attachments/9408/14067/chep2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11714/,Advances in developing deep neural networks for finding primary vertices in proton-proton collisions at the LHC,"Sokoloff Michael, Akar Simon, Boettcher Thomas, Elashri Mohamed, Garg Rocky, Kauffman Elliott, Peters Michael, Sokoloff Michael, Tepe William, ",https://indico.jlab.org/event/459/contributions/11714/attachments/9420/13920/Sokoloff_Garg_CHEP-2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11694/,FAIR principles for Digital Objects in High Energy Physics: A Case Study with Universal FeynRules Output (UFO) Models,"Roy Avik, Wang Zijun, Neubauer Mark, ",https://indico.jlab.org/event/459/contributions/11694/attachments/9577/13898/2023-05-09_FAIR4UFO-CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11382/,Triggerless data acquisition pipeline for Machine Learning based statistical anomaly detection,"Grosso Gaia, Lai Nicolò, Migliorini Matteo, Pazzini Jacopo, Triossi Andrea, Zanetti Marco, Zucchetta Alberto, ",https://indico.jlab.org/event/459/contributions/11382/attachments/9444/13693/CHEP2023_triggerlessDaqNPLM.pdf
2023,https://indico.jlab.org/event/459/contributions/11739/,Uncertainty Aware Machine Learning Models for Particle Physics Applications,"Rajput Kishansingh, McSpadden Diana, Schram Malachi, Somayaji Karthik, Blokland Willem, Zhao Zhiwen, Li Peng, ",https://indico.jlab.org/event/459/contributions/11739/attachments/9521/14253/Kishan_CHEP23_UQ.pdf
2023,https://indico.jlab.org/event/459/contributions/11737/,Exploring Interpretability of Deep Neural Networks in Top Tagging,"Khot Ayush, Neubauer Mark, Roy Avik, ",https://indico.jlab.org/event/459/contributions/11737/attachments/9578/13899/2023-05-09_XAI4TopTagger-CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11596/,"RootInteractive tool for multidimensional statistical analysis, machine learning and analytical model validation","Ivanov Marian, Ivanov Marián, ","https://indico.jlab.org/event/459/contributions/11596/attachments/9573/13892/ATO-618%20RootInteractive%20tool%20for%20multidimensional%20statistical%20analysis,%20machine%20learning%20and%20analytical%20model%20validation.%20(2).pdf"
2023,https://indico.jlab.org/event/459/contributions/11697/,AI4EIC Hackathon: PID with the EPIC dRICH,"Suresh Karthik, Fanelli Cristiano, Suresh Karthik, Bressan Andrea, Deconinck Wouter, Diefenthaler Markus, Joosten Sylvester, Li Wenliang, Tu Zhoudunming, Osborn Joe, ",https://indico.jlab.org/event/459/contributions/11697/attachments/9649/14058/CHEP2023_AI4EIC_May9.pdf
2023,https://indico.jlab.org/event/459/contributions/11730/,Using a Neural Network to Approximate the Negative Log Likelihood Distribution,"Liu Shenghua, Jamieson Nathan, Lannon Kevin, Mohrman Kelci, Negash Sirak, Wan Yuyi, ",https://indico.jlab.org/event/459/contributions/11730/attachments/9549/13853/DNN_Likelihood_CHEP.pdf
2023,https://indico.jlab.org/event/459/contributions/11732/,A method for inferring signal strength modifiers by conditional invertible neural networks,"Farkas Máté Zoltán, Diekmann Svenja, Eich Niclas, Erdmann Martin, ",https://indico.jlab.org/event/459/contributions/11732/attachments/9619/13993/cINN_farkas_CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11754/,JetNet library for machine learning in high energy physics,"Kansal Raghav, Duarte Javier, Pareja Carlos, ",https://indico.jlab.org/event/459/contributions/11754/attachments/9719/14231/JetNet_CHEP.pdf
2023,https://indico.jlab.org/event/459/contributions/11720/,Artificial Intelligence and Machine Learning for EPIC: an Overview,"Fanelli Cristiano, Bressan Andrea, Diefenthaler Markus, Joosten Sylvester, Tu Zhoudunming, Osborn Joe, Li Wenliang, ",https://indico.jlab.org/event/459/contributions/11720/attachments/9721/14198/CHEP_2023_CF_ePIC.pdf
2023,https://indico.jlab.org/event/459/contributions/11746/,New developments of TMVA/SOFIE: Code Generation and Fast Inference for Graph Neural Networks,"Moneta Lorenzo, Mahamat Hamdan Ahamat, Sengupta Sanjibang, ",https://indico.jlab.org/event/459/contributions/11746/attachments/9716/14215/TMVA_SOFIE_%20CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11528/,"From prototypes to large scale detectors: how to exploit the Gaussino simulation framework for detectors studies, with a detour into machine learning","Mazurek Michał, Corti Gloria, Clemencic Marco, Morris Adam, ",https://indico.jlab.org/event/459/contributions/11528/attachments/9698/14150/CHEP_2023__From_prototypes_to_large_scale_detectors_v2.pdf
2023,https://indico.jlab.org/event/459/contributions/11619/,Results from Large-scale HPC deployment of Scalable CyberInfrastructure for Artificial Intelligence and Likelihood Free Inference (SCAILFIN),"Hildreth Michael, Hurtado Anampa Kenyi, ",https://indico.jlab.org/event/459/contributions/11619/attachments/9728/14219/SCAILFIN_CHEP_2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11760/,FAIR AI Models in High Energy Physics,"Diaz Daniel, Duarte Javier, Huerta Eliu, Katz Daniel S., Kindratenko Volodymyr, Neubauer Mark, Roy Avik, zhu ruike, Li Haoyang, Mokhtar Farouk, Kansal Raghav, ",https://indico.jlab.org/event/459/contributions/11760/attachments/9724/14202/CHEP_FAIR4HEP_05112023.pdf
2023,https://indico.jlab.org/event/459/contributions/11740/,Symbolic Regression on FPGAs for Fast Machine Learning Inference,"Loncar Vladimir, Tsoi Ho Fung, Pol Adrian Alan, Cranmer Miles, Dasu Sridhara, Elmer Peter, Govorkova Ekaterina, Harris Philip, Ojalvo Isobel, Pierini Maurizio, ",https://indico.jlab.org/event/459/contributions/11740/attachments/9705/14164/hls4sr_chep.pdf
2023,https://indico.jlab.org/event/459/contributions/11819/,High-Throughput Machine Learning Inference with NVIDIA TensorRT,"Sclocco Alessio, Ali Suvayu, van den Oord Gijs, Cámpora Pérez Daniel, de Vries Jacco, Aaij Roel, van Veghel Maarten, ",https://indico.jlab.org/event/459/contributions/11819/attachments/9684/14125/chep2023_lhcb_gpu_tensorrt_inference_mvanveghel_v3.pdf
2023,https://indico.jlab.org/event/459/contributions/11755/,Machine Learning for Real-Time Processing of ATLAS Liquid Argon Calorimeter Signals with FPGAs,"ATLAS LAr Speaker Committee ATLAS LAr Speaker Committee, Voigt Johann, ",https://indico.jlab.org/event/459/contributions/11755/attachments/9588/13918/2023_05_11_ML_ATLAS_LAr_Johann_Voigt.pdf
2023,https://indico.jlab.org/event/459/contributions/11738/,Applications of Lipschitz neural networks to the Run 3 LHCb trigger system,"Delaney Blaise, ",https://indico.jlab.org/event/459/contributions/11738/attachments/9635/14031/Delaney_LipMonLHCb_CHEP23.pdf
2023,https://indico.jlab.org/event/459/contributions/11751/,The Deployment of Realtime ML in Changing Environments,"Barbone Marco, Brown Christopher, Radburn-Smith Benjamin, Summer Sioni, Tapper Alexander, ",https://indico.jlab.org/event/459/contributions/11751/attachments/9710/14172/CBrown_ContinualLearning_CHEP_1105.pdf
2023,https://indico.jlab.org/event/459/contributions/11736/,Fast and Accurate Calorimeter Simulation with Diffusion Models,"Amram Oz, Pedro Kevin, ",https://indico.jlab.org/event/459/contributions/11736/attachments/9599/14176/CHEP23_CaloDiffusion.pdf
2023,https://indico.jlab.org/event/459/contributions/11756/,Improved Clustering in the Belle II Electromagnetic Calorimeter with Graph Neural Networks,"Haide Isabel, Wemmer Florian, Eppelt Jonas, Ferber Torben, ",https://indico.jlab.org/event/459/contributions/11756/attachments/9700/14154/IsabelHaide_CHEP_Talk_110523.pdf
2023,https://indico.jlab.org/event/459/contributions/11837/,Improving Noisy Hybrid Quantum Graph Neural Networks for Particle Decay Tree Reconstruction,"Strobl Melvin, Kuehn Eileen, Fischer Max, Streit Achim, ",https://indico.jlab.org/event/459/contributions/11837/attachments/9417/13658/chep23-ms.pdf
2023,https://indico.jlab.org/event/459/contributions/11725/,Refining fast simulation using machine learning,"Bein Samuel, Connor Patrick, Pedro Kevin, Schleper Peter, Wolf Moritz, ",https://indico.jlab.org/event/459/contributions/11725/attachments/9653/14070/20230511chep_MoritzWolf_Refinement_v2.pdf
2023,https://indico.jlab.org/event/459/contributions/11831/,Symmetry Invariant Quantum Machine Learning models for classification problems in Particle Physics,"Heredge Jamie, Creevey Floyd, Hollenberg Lloyd, Sevior Martin, ",https://indico.jlab.org/event/459/contributions/11831/attachments/9662/14084/Symmetery_Invariant_CHEP_Jamie_Heredge.pdf
2023,https://indico.jlab.org/event/459/contributions/11772/,A multi-purpose reconstruction method based on machine learning for atmospheric neutrinos at JUNO,"Duyang Hongyue, Li Teng, ",
2023,https://indico.jlab.org/event/459/contributions/11767/,Anomaly Detection in the LZ Dark Matter Experiment using Variational Autoencoders,"Anderson Tyler, ",https://indico.jlab.org/event/459/contributions/11767/attachments/9390/14006/TylerAnderson_CHEP2023_Poster.pdf
2023,https://indico.jlab.org/event/459/contributions/11778/,Application of Machine Learning to Particle Identification at the BESIII experiment,"Chen Zhengyuan, Sun Shengsen, Liu Huainmin, Li Gang, Ji Xiaobin, Zhao Guang, Huang XingTao, Liu Fang, Chen Tong, Li XiaoLing, Li Teng, Wen Shuopin, Liu Chunxiu, Fang Wenxing, Wang LiangLiang, ",https://indico.jlab.org/event/459/contributions/11778/attachments/9242/13410/CHEP2023%20Poster.pdf
2023,https://indico.jlab.org/event/459/contributions/11866/,Application of ML in GEP Update,"JIANG Zhixing, ZUO Bowen, NARAYAN Rohin, TAMARI Maayan, BARAK  Liron, CHEN Boping, CARLSON Benjamin, EASTLACK Jeff, HAUCK Scott, HSU ShihChieh, ",https://indico.jlab.org/event/459/contributions/11866/attachments/9196/13355/ResearchPoster.pdf
2023,https://indico.jlab.org/event/459/contributions/11769/,Batch Generator for training Machine Learning models from ROOT datasets,"Niewenhuis Dante, Moneta Lorenzo, ",https://indico.jlab.org/event/459/contributions/11769/attachments/9671/14108/CHEP23-poster-RBG.pdf
2023,https://indico.jlab.org/event/459/contributions/11796/,Bridging Gaps between Simulations and Experiments with Generative Adversarial Networks,"Huang Jin, Huang Yi, Lin Meifeng, Ren Yihui, Rinn Timothy, Torbunov Dmitrii, Viren Brett, Yu Haiwang, ",
2023,https://indico.jlab.org/event/459/contributions/11787/,De-Noising CLAS12 Drift Chambers using Convolutional Auto Encoders,"Gavalian Gagik, Thomadakis Polykarpos, Angelopoulos Angelos, ",
2023,https://indico.jlab.org/event/459/contributions/11771/,Deep Learning approaches for LHCb ECAL reconstruction,"Ratnikov Fedor, Boldyrev Alexey, Derkach Denis, Shevelev Andrey, ",https://indico.jlab.org/event/459/contributions/11771/attachments/9342/13544/ECAL_CHEP_2023.pdf
2023,https://indico.jlab.org/event/459/contributions/11770/,Deep Learning to improve Experimental Sensitivity and Generative Models for Monte Carlo simulations for searching for New Physics in LHC experiments,"Gonzalez De La Hoz Santiago, Salt Cairols José Francisco, Gómez Adrián Jon Ander, Gonzalez De La Hoz Santiago, Balanzá García Raúl, Lozano Bahilo José Julio, García Rodríguez Azael, Villaplana Pérez Miguel, Ruiz de Austri Bazán Roberto, ",https://indico.jlab.org/event/459/contributions/11770/attachments/9186/13343/ML_poster_CHEP2023_Contr_36.pdf
2023,https://indico.jlab.org/event/459/contributions/11791/,DeepTreeGAN: Fast Generation of High Dimensional Point Clouds,"Scham Moritz, Krücker Dirk, ",https://indico.jlab.org/event/459/contributions/11791/attachments/9526/13816/poster.pdf
2023,https://indico.jlab.org/event/459/contributions/11656/,Deploying a machine learning model catalog at CERN,"Da Costa Cardoso Renato Paulo, VALLECORSA SOFIA, Peulen Bob, Pelov Lyudmil, Hosler Allen, Rocha Ricardo, ",https://indico.jlab.org/event/459/contributions/11656/attachments/9657/14074/Deploying%20a%20machine%20learning%20model%20catalog%20at%20CERN.pdf
2023,https://indico.jlab.org/event/459/contributions/11792/,Differentiable Programming: Neural Networks and Selection Cuts Working Together,"Watts Gordon, ",https://indico.jlab.org/event/459/contributions/11792/attachments/9302/13498/2023%20-%20Differentible%20Programming%20Poster.pdf
2023,https://indico.jlab.org/event/459/contributions/11780/,End-to-end deep learning inference with CMSSW via ONNX using Docker,"Chudasama Ruchi, ",https://indico.jlab.org/event/459/contributions/11780/attachments/9532/13823/Ruchi-CHEP_poster.pdf
2023,https://indico.jlab.org/event/459/contributions/11775/,Fast muon simulation in the JUNO experiment with neural networks,"Fang Wenxing, Li Weidong, Lin Tao, ",https://indico.jlab.org/event/459/contributions/11775/attachments/9487/13752/poster_84x119.pdf
2023,https://indico.jlab.org/event/459/contributions/11761/,Graph Neural Network based Track Finding in the Central Drift Chamber at Belle II,"Reuter Lea, Dorwarth Philipp, Stefkova Slavomira, Ferber Torben, ",https://indico.jlab.org/event/459/contributions/11761/attachments/9441/13689/GNN_based_TrackFinding_Belle2_LReuter.pdf
2023,https://indico.jlab.org/event/459/contributions/11764/,High level reconstruction for e+e- Higgs factories with Machine Learning,"Suehara Taikan, Goto Kiichi, Onoe Tomoki, Tsumura Shusaku, Nakashima Yuta, Takemura Noriko, Nagahara Hajime, ",
2023,https://indico.jlab.org/event/459/contributions/11790/,Machine Learning for New Physics in $B \rightarrow K^{*} \ell^{+} \ell^{-}$ Decays,"Dubey Shawn, ",https://indico.jlab.org/event/459/contributions/11790/attachments/9737/14265/ml_for_np_in_btokstarmumu_CHEP2023.pdf
