Year,Link,Title,Authors,Attachment
2019,https://indico.cern.ch/event/773049/contributions/3473257/,Assessing Software Defect Prediction on WLCG Software: a Study with Unlabelled Datasets and Machine Learning Techniques,"Elisabetta Ronchieri, Marco Canaparo, Davide Salomoni, Barbara Martelli, ",https://indico.cern.ch/event/773049/contributions/3473257/attachments/1934414/3213580/chep19-assessing-sw-v6.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474410/,Data migration strategy based on file heat prediction with deep learning methods,"Shiyuan Fu, Zhenjing Cheng, Lu Wang, Yaodong Cheng, Gang CHEN, Qingbao Hu, Haibo li, Shiyuan Fu, Shiyuan Fu, ",https://indico.cern.ch/event/773049/contributions/3474410/attachments/1937885/3213776/Data_Migration_Strategy_for_High_Energy_Physics_Storage_Systems.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476071/,Identification of new long-lived particle states using deep neural networks,"Matthias Komm, ",https://indico.cern.ch/event/773049/contributions/3476071/attachments/1937725/3211803/pres.pdf
2019,https://indico.cern.ch/event/773049/contributions/3473827/,Abstracting container technologies and transfer mechanisms in the Scalable CyberInfrastructure for Artificial Intelligence and Likelihood Free Inference (SCAILFIN) project,"Mike Hildreth, Kenyi Paolo Hurtado Anampa, Tibor Simko, Paul Brenner, Scott Hampton, Cody Kankel, Irena Johnson, ",https://indico.cern.ch/event/773049/contributions/3473827/attachments/1938702/3213719/SCAILFIN_CHEP2019.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476144/,Physics Inspired Deep Neural Networks for Top Quark Reconstruction,"Kevin Greif, Kevin Patrick Lannon, ",https://indico.cern.ch/event/773049/contributions/3476144/attachments/1937548/3211432/kgreif_lnn_final.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474329/,Track reconstruction with PANDA at FAIR,"Michael Papenbrock, Walter Ikegami Andersson, Jenny Regina, ",https://indico.cern.ch/event/773049/contributions/3474329/attachments/1931588/3208900/Track_Reconstruction_at_PANDA.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476046/,Machine learning for QCD theory and data analysis,"nobuo sato, Nobuo Sato, nobuo sato, Wally Melnitchouk, ",https://indico.cern.ch/event/773049/contributions/3476046/attachments/1938604/3213472/slides.pdf
2019,https://indico.cern.ch/event/773049/contributions/3581371/,HPC+AI: Accelerating scientific computing for the Exascale era,"Jeff Adie, ",https://indico.cern.ch/event/773049/contributions/3581371/attachments/1939863/3215975/CHEP2019_JA.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476179/,Constraining effective field theories with machine learning,"Johann Brehmer, Kyle Stuart Cranmer, Gilles Louppe, Juan Guillermo Pavez Sepulveda, Alexander Held, ",https://indico.cern.ch/event/773049/contributions/3476179/attachments/1939681/3215626/20191107_Constraining_EFTs_with_ML.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474748/,Mikado approach for the TrackML Particle Tracking Challenge,"Sergey Gorbunov, ",https://indico.cern.ch/event/773049/contributions/3474748/attachments/1939687/3215639/Gorbunov-CHEP2019-MikadoTracker.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474319/,"Highly Performant, Deep Neural Networks with sub-microsecond latency on FPGAs for Trigger Applications","Christian Schmitt, Christian Kahra, ",https://indico.cern.ch/event/773049/contributions/3474319/attachments/1939652/3215560/2019_11_07_CHEP.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476165/,CERN analysis preservation and reuse framework: FAIR research data services for LHC experiments,"Anna Trzcinska, Artemis Lavasa, Diego Rodriguez Rodriguez, Jan Okraska, Pamfilos Fokianos, Rokas Maciulaitis, Sebastian Stefan Feger, Stephanie Van De Sandt, Tibor Simko, ",https://indico.cern.ch/event/773049/contributions/3476165/attachments/1939908/3216047/CAP-CHEP2019.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474297/,hls4ml: deploying deep learning on FPGAs for L1 trigger and Data Acquisition,"Nhan Viet Tran, Vladimir Loncar, ",https://indico.cern.ch/event/773049/contributions/3474297/attachments/1940546/3217477/hls4ml_-_CHEP2019.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474321/,Mass storage interface LTSM for FAIR Phase 0 data acquisition,"Joern Adamczewski-Musch, Thomas Stibor, ",https://indico.cern.ch/event/773049/contributions/3474321/attachments/1932928/3202052/LTSM_AdamczewskiMusch2.pdf
2019,https://indico.cern.ch/event/773049/contributions/3474728/,BESIII drift chamber tracking with machine learning,"Yao Zhang, Ye Yuan, Qiumei Ma, ",https://indico.cern.ch/event/773049/contributions/3474728/attachments/1936045/3208331/CHEP2019_MDC_MT_tracking.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476168/,Fast Inference for Machine Learning in ROOT/TMVA,"Kim Albertsson, Lorenzo Moneta, Sitong An, Stefan Wunsch, ",https://indico.cern.ch/event/773049/contributions/3476168/attachments/1937600/3211545/TMVA_Fast_Inference_Poster.pdf
2019,https://indico.cern.ch/event/773049/contributions/3473319/,Knowledge sharing on deep learning in physics research using VISPA,"Alexander Temme, Benjamin Fischer, Dennis Noll, Katharina Hafner, Manfred Peter Fackeldey, Marcel Rieger, Martin Erdmann, Martin Urban, Max Beer, Max Vieweg, Niclas Eich, Yannik Alexander Rath, ",https://indico.cern.ch/event/773049/contributions/3473319/attachments/1937589/3211520/VISPA_CHEP_POSTER.pdf
2019,https://indico.cern.ch/event/773049/contributions/3476064/,The use of Convolutional Neural Networks for signal-background classification in Particle Physics experiments,"Venkitesh Ayyar, Wahid Bhimji, Prabhat, Spencer Klein, Sally Robertson, Nick Choma, Tomasz Palczewski, Zahra Ronaghi, Lisa Gerhardt, ",https://indico.cern.ch/event/773049/contributions/3476064/attachments/1933634/3203558/ML_CHEP_poster.pdf
2019,https://indico.cern.ch/event/773049/contributions/3581349/,"Track 4 Highlights – Data Organisation, Management and Access","Tigran Mkrtchyan, Tigran Mkrtchyan, Tigran Mkrtchyan, ",https://indico.cern.ch/event/773049/contributions/3581349/attachments/1941289/3218916/T4-Highlights.pdf
2018,https://indico.cern.ch/event/587955/contributions/2938082/,ALFA: ALICE-FAIR new message queuing based framework,"Mohammad Al-Turany, Alexey Rybalchenko, Dennis Klein, Thorsten Kollegger, Andrey Lebedev, Anar Manafov, Radoslaw Karabowicz, Florian Uhlig, Dmytro Kresan, ",https://indico.cern.ch/event/587955/contributions/2938082/attachments/1673468/2705157/ALFA_CHEP_2018.pptx
2018,https://indico.cern.ch/event/587955/contributions/2937512/,Partnering with industry for machine learning at HL-LHC,"Maria Girone, ",https://indico.cern.ch/event/587955/contributions/2937512/attachments/1683065/2705991/CHEP18_Girone.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937501/,New Machine Learning Developments in ROOT/TMVA,"Lorenzo Moneta, Omar Andres Zapata Mesa, Sergei Gleyzer, Vladimir Ilievski, Kim Albertsson, Stefan Wunsch, Saurav Shekhar, Akshay Vashistha, Marc Huwiler, ",https://indico.cern.ch/event/587955/contributions/2937501/attachments/1678682/2705216/tmva-chep2018.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937595/,A Machine Learning tool for fast simulation,"Federico Carminati, Gul Rukh Khattak, Sofia Vallecorsa, ",https://indico.cern.ch/event/587955/contributions/2937595/attachments/1683315/2705533/GANsimulation_Vallecorsa.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937538/,Study of Neural Network Size Requirements for Approximating Functions Relevant to HEP,"Kevin Patrick Lannon, Jessica Stietzel, ",https://indico.cern.ch/event/587955/contributions/2937538/attachments/1679311/2705153/CHEP_pres.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937523/,Anomaly detection using Deep Autoencoders for the assessment of the quality of the data acquired by the CMS experiment,"Gianluca Cerminara, Giovanni Franzoni, Federico De Guio, Adrian Alan Pol, Filip Siroky, Virginia Azzolini, Maurizio Pierini, Jean-Roch Vlimant, ",https://indico.cern.ch/event/587955/contributions/2937523/attachments/1683227/2705308/chep-offline.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937517/,"Online detector monitoring using AI: challenges, prototypes and performance evaluation for automation of online quality monitoring of the CMS experiment exploiting machine learning algorithms.","Adrian Alan Pol, Maurizio Pierini, Gianluca Cerminara, Cecile Germain, Giovanni Franzoni, Filip Siroky, ",https://indico.cern.ch/event/587955/contributions/2937517/attachments/1683228/2705309/chep-online.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937506/,ATLAS Analytics and Machine Learning Platforms,"Ilija Vukotic, Federica Legger, Dario Barberis, James Catmore, ",https://indico.cern.ch/event/587955/contributions/2937506/attachments/1677456/2693631/ATLAS_Analytics_and_Machine_Learning_Platforms_1.pdf
2018,https://indico.cern.ch/event/587955/contributions/3012266/,Successes and trends in applying machine learning to HEP problems,"David Rousseau, ",https://indico.cern.ch/event/587955/contributions/3012266/attachments/1683944/2706920/tr1807_davidRousseau_CHEP2018_HEPML_final.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937509/,Next generation generative neural networks for HEP,"Deborah BARD, Steven Andrew Farrell, Wahid Bhimji, Mustafa Mustafa, Zarija Lukic, ",https://indico.cern.ch/event/587955/contributions/2937509/attachments/1683970/2741752/CHEP2018_HEPGANs_Farrell.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937529/,Synthesizing Machine Learning algorithms on FPGA,"Javier Mauricio Duarte, Song Han, Philip Coleman Harris, Edward Kreinar, Ben Kreis, Jennifer Ngadiuba, Maurizio Pierini, Nhan Viet Tran, Zhenbin Wu, ",https://indico.cern.ch/event/587955/contributions/2937529/attachments/1683932/2706842/HLS4ML_CHEP2018_Ngadiuba.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937564/,Machine learning at the Cosmic Frontier,"Christopher Tunnell, ",https://indico.cern.ch/event/587955/contributions/2937564/attachments/1684208/2707652/tunnell_ml_cf.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937518/,A High-Precision Tracking Algorithm for Mass Reconstruction of Heavy-Ion Fragments in the R3B Experiment at FAIR,"Dmytro Kresan, Bastian Löher, Michael Heil, ",https://indico.cern.ch/event/587955/contributions/2937518/attachments/1678227/2695233/Kresan_CHEP2018.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937543/,Deep Learning applied to the Cherenkov Telescope Array data analysis,"Mikael Jacquemont, Thomas Vuillaume, Alexandre Benoit, Gilles Maurin, Patrick Lambert, Giovanni Lamanna, ",https://indico.cern.ch/event/587955/contributions/2937543/attachments/1679301/2706971/GammaLearn_CHEP2018_Vuillaume.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937566/,Machine Learning Techniques in the CMS Higgs to Di-muons Search,"Dimitri Bourilkov, ",https://indico.cern.ch/event/587955/contributions/2937566/attachments/1679292/2705013/db180710.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937515/,Using Generative Adversarial Networks for fast simulations in the ALICE Experiment,"Tomasz Piotr Trzcinski, Lukasz Kamil Graczykowski, Kamil Rafal Deja, ",https://indico.cern.ch/event/587955/contributions/2937515/attachments/1683183/2707645/CHEP18.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937502/,The use of adversaries for optimal neural network configuration,"Anton Hawthorne-Gonzalvez, Martin Sevior, ",https://indico.cern.ch/event/587955/contributions/2937502/attachments/1682305/2707036/Sevior_CHEP_2018_Adversaries.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937940/,Detection of erratic behavior in load balanced clusters of servers using a machine learning based method,"Martin Adam, Luca Magnoni, Dagmar Adamova, Martin Pilát, ",https://indico.cern.ch/event/587955/contributions/2937940/attachments/1683185/2707532/Adam-CHEP2018-Final.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937535/,Application of a Convolutional Neural Network for image classification to the analysis of collisions in High Energy Physics,"Celia Fernandez Madrazo, Ignacio Heredia Cacha, Lara Lloret Iglesias, Jesus Marco de Lucas, ",https://indico.cern.ch/event/587955/contributions/2937535/attachments/1677167/2693046/CHEP_2018_-_Ignacio_Heredia.pdf
2018,https://indico.cern.ch/event/587955/contributions/2936245/,EOSC-hub AAI: A federated authentication and authorisation infrastructure for international scientific collaboration at scale,"David Groep, Nicolas Liampotis, Paul Millar, Mischa Sallé, Hannah Short, ",https://indico.cern.ch/event/587955/contributions/2936245/attachments/1679324/2697322/EOSC-hub_AAI_-_CHEP_2018_v1.pptx
2018,https://indico.cern.ch/event/587955/contributions/2937568/,"Application of Deep Learning on Integrating Prediction, Provenance, and Optimization","Malachi Schram, Malachi Schram, Nathan Tallent, Ryan Friese, Alok Singh, ",https://indico.cern.ch/event/587955/contributions/2937568/attachments/1682099/2702777/ApplicationOfDeepLearningOnIntegratingPredictionProvenanceAndOptimization-DRAFT.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937424/,"CMS Workflow Failures Recovery Panel, Towards AI-assisted Operation","Daniel Robert Abercrombie, Allison Reinsvold Hall, Paola Katherine Rozo Bernal, Jean-Roch Vlimant, Thong Nguyen, Christian Contreras Campana, Matteo Cremonesi, ",https://indico.cern.ch/event/587955/contributions/2937424/attachments/1687589/2714264/christian_contreras_chep_2018_poster.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937578/,Machine Learning based global particle identification algorithms at the LHCb experiment,"Donal Hill, Martino Borsato, Mikhail Hushchyn, ",https://indico.cern.ch/event/587955/contributions/2937578/attachments/1678660/2747543/PID_v6.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937570/,Particle track building with Recurrent Neural Networks,"Paolo Calafiura, Jean-Roch Vlimant, Dustin James Anderson, Josh Bendavid, Maria Spiropulu, Prabhat, Mayur  Mudigonda, Stephan  Zheng, Giuseppe Cerati, Lindsey Gray, James Kowalkowski, Panagiotis Spentzouris, Aristeidis Tsaris, Steven Andrew Farrell, ",https://indico.cern.ch/event/587955/contributions/2937570/attachments/1682237/2703034/CHEP2018_HEPTrkX_poster.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937567/,Using Machine Learning for Precision Measurements,"Dimitri Bourilkov, ",https://indico.cern.ch/event/587955/contributions/2937567/attachments/1680180/2699071/db180709.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937519/,End-to-end Deep Learning Applications for Event Classification at CMS,"Michael Andrews, Manfred Paulini, Sergei Gleyzer, ",https://indico.cern.ch/event/587955/contributions/2937519/attachments/1682924/2708378/CHEP_2018JUL09_v4.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937532/,Machine learning techniques for jet flavour identification at CMS,"Mauro Verzetti, ",https://indico.cern.ch/event/587955/contributions/2937532/attachments/1679074/2708269/CHEP_2018.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937503/,Application of machine learning techniques at BESIII experiment,"Beijiang Liu, ",https://indico.cern.ch/event/587955/contributions/2937503/attachments/1678297/2704637/MLatBESIII_chep2018.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937539/,Scaling studies for deep learning in LArTPC event classification,"Jan Fridolf Strube, Malachi Schram, Eric Church, Jeff Daily, Charles Siegel, ",https://indico.cern.ch/event/587955/contributions/2937539/attachments/1684636/2710021/CHEP2018_presentation.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937540/,"The HEP.TrkX project. Approaching Charged Particle Tracking at the HL-LHC with Deep Learning, for Online and Offline Processing","Dustin James Anderson, Jean-Roch Vlimant, Paolo Calafiura, Giuseppe Cerati, Steven Andrew Farrell, Lindsey Gray, James Kowalkowski, Panagiotis Spentzouris, Maria Spiropulu, Aristeidis Tsaris, Mayur  Mudigonda, Prabhat, Stephan  Zheng, ",https://indico.cern.ch/event/587955/contributions/2937540/attachments/1685043/2710034/vlimant_CHEP-HtrkX_Jul18.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937545/,THE PARTICLE TRACK RECONSTRUCTION BASED ON DEEP LEARNING NEURAL NETWORKS,"Dmitriy Baranov, Gennady Ososkov, Sergey Mitsyn, Pavel Goncharov, ",https://indico.cern.ch/event/587955/contributions/2937545/attachments/1678351/2705212/G_Ososkov_CHEP-2018_9_july2018.pptx
2018,https://indico.cern.ch/event/587955/contributions/2937544/,Machine learning approaches in tracks pattern recognition for the SHiP Spectrometer Tracker,"Mikhail Hushchyn, Andrey Ustyuzhanin, Eric Van Herwijnen, ",https://indico.cern.ch/event/587955/contributions/2937544/attachments/1678658/2709924/SHiP_PatRec.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937548/,Track Seed Filtering using Convolutional Neural Network at the CMS High Level Trigger,"Adriano Di Florio, ",https://indico.cern.ch/event/587955/contributions/2937548/attachments/1680925/2710661/CNNFiletering_CHEP2018_DiFlorio.pdf
2018,https://indico.cern.ch/event/587955/contributions/2937510/,trackML :  the Kaggle HEP tracking challenge,"David Rousseau, Yetkin Yilmaz, Jean-Roch Vlimant, Isabelle Guyon, Vincenzo Innocente, Andreas Salzburger, Sabrina Amrouche, Tobias Golling, Moritz Kiehn, Paolo Calafiura, Steven Andrew Farrell, Heather Gray, Vladimir Gligorov, Cecile Germain, Mikhail Hushchyn, Andrey Ustyuzhanin, ",https://indico.cern.ch/event/587955/contributions/2937510/attachments/1683248/2705359/20180712-msmk-trackml-v3.pdf
2018,https://indico.cern.ch/event/587955/contributions/3012312/,Summary T6 - Machine learning and physics analysis,"Sergei Gleyzer, ",https://indico.cern.ch/event/587955/contributions/3012312/attachments/1686198/2711740/CHEP_Track6_Summary_Sergei_Gleyzer.pdf
2016,https://indico.cern.ch/event/505613/contributions/2228337/,Tracking Machine Learning Challenge,"David Rousseau, Andreas Salzburger, Cecile Germain, Davide Costanzo, Isabelle Guyon, Jean-Roch Vlimant, Markus Elsing, Michael Aaron Kagan, Paolo Calafiura, Rebecca Carney, Riccardo Cenci, Steven Andrew Farrell, Tobias Golling, Tony Tong, Vincenzo Innocente, ",https://indico.cern.ch/event/505613/contributions/2228337/attachments/1348526/2039031/Highlights_237_TrackML.pdf
2016,https://indico.cern.ch/event/505613/contributions/2228359/,Neutrino Identification With A Convolutional Neural Network in the NOvA Detectors,"Adam Aurisano, Alexander Himmel, Alexander Radovic, Dominick Rocco, Evan Niner, Fernanda Psihas, ",https://indico.cern.ch/event/505613/contributions/2228359/attachments/1347716/2039478/20161010PsihasCVNtalkCHEP_16-9.pdf
2016,https://indico.cern.ch/event/505613/contributions/2228344/,New Machine Learning Developments in ROOT,"Lorenzo Moneta, Sergei Gleyzer, Omar Andres Zapata Mesa, ",https://indico.cern.ch/event/505613/contributions/2228344/attachments/1347106/2041546/oral-CHEP16-SergeiVGleyzer.pdf
2016,https://indico.cern.ch/event/505613/contributions/2228321/,A Comparison of Deep Learning Architectures with GPU Acceleration and Their Applications,"Jin Huang, Jin Huang, Daicui Zhou, Jianlin Zhu, ",
2016,https://indico.cern.ch/event/505613/contributions/2227234/,Reconstruction of Micropattern Detector Signals using Convolutional Neural Networks,"Lucie Flekova, Andreas Christian Dudder, Matthias Schott, ",https://indico.cern.ch/event/505613/contributions/2227234/attachments/1347570/2041446/Oral_v3_004.pdf
2016,https://indico.cern.ch/event/505613/contributions/2227269/,Online computing architecture for the CBM experiment at FAIR,"Volker Lindenstruth, ",https://indico.cern.ch/event/505613/contributions/2227269/attachments/1347343/2032976/Highlights-v0-267.pdf
2016,https://indico.cern.ch/event/505613/contributions/2230741/,"Experience of Google’s latest Deep Learning library, TensorFlow,  with Docker in a WLCG cluster","Gen Kawamura, Arnulf Quadt, Gerhard Ferdinand Rzehorz, Joshua Wyatt Smith, ",https://indico.cern.ch/event/505613/contributions/2230741/attachments/1347713/2032939/CHEP2016-TensorFlow_v0.3.pdf
2016,https://indico.cern.ch/event/505613/contributions/2228347/,Machine Learning with TensorFlow as an alternative to TMVA,"Martin Sevior, Aidan Dang, Anton Hawthorne, ",https://indico.cern.ch/event/505613/contributions/2228347/attachments/1346866/2045101/Oral_413_v3.pdf
2016,https://indico.cern.ch/event/505613/contributions/2227924/,Using machine learning algorithms to forecast network and system load metrics for ATLAS Distributed Computing,"Mario Lassnig, ",https://indico.cern.ch/event/505613/contributions/2227924/attachments/1346952/2031483/Highlights-131.pdf
2016,https://indico.cern.ch/event/505613/contributions/2230735/,Expanding the user base beyond HEP for the Ganga distributed analysis user interface,"Robert Andrew Currie, Ulrik Egede, Alexander John Richards, Mark Slater, Matt Williams, ",https://indico.cern.ch/event/505613/contributions/2230735/attachments/1346752/2030989/Highlights-492.pdf
2016,https://indico.cern.ch/event/505613/contributions/2230861/,Machine learning and parallelism in the reconstruction of LHCb and its upgrade,"Lucia Grillo, ",https://indico.cern.ch/event/505613/contributions/2230861/attachments/1347027/2031573/Highlights-567.pdf
2016,https://indico.cern.ch/event/505613/contributions/2246632/,Representing Misalignments of the STAR Geometry Model using AgML,"Dmitri Smirnov, Gene Van Buren, Jason Webb, Jerome LAURET, Victor Perevoztchikov, ",https://indico.cern.ch/event/505613/contributions/2246632/attachments/1347661/2032828/Highlights-287-misalignment.pdf
2016,https://indico.cern.ch/event/505613/contributions/2314622/,Machine Learning in Science and Beyond,,https://indico.cern.ch/event/505613/contributions/2314622/attachments/1355624/2048598/CHEPSanFrancisco2016Baldi.pdf
